CREATE DATABASE
Problem 1
CREATE TABLE
INSERT 0 8
CREATE FUNCTION
CREATE FUNCTION
Running the question uniform values
Test case 1
  x  | y 
-----+---
  64 | 9
 122 | 9
  81 | 9
  85 | 9
  93 | 9
  36 | 9
  31 | 9
  46 | 9
  61 | 9
  72 | 9
  24 | 9
 129 | 9
 141 | 9
  37 | 9
 140 | 9
 120 | 9
  62 | 9
  98 | 9
 108 | 9
  85 | 9
  41 | 9
  75 | 9
  16 | 9
   9 | 9
  99 | 9
   1 | 9
 128 | 9
  50 | 9
  16 | 9
  35 | 9
 132 | 9
  40 | 9
  52 | 9
  75 | 9
  84 | 9
 105 | 9
  11 | 9
  78 | 9
  83 | 9
 121 | 9
  21 | 9
  93 | 9
   8 | 9
  76 | 9
  86 | 9
 149 | 9
  45 | 9
  63 | 9
  19 | 9
 123 | 9
 112 | 9
  20 | 9
 137 | 9
  19 | 9
 142 | 9
  72 | 9
 105 | 9
  72 | 9
  89 | 9
  35 | 9
  24 | 9
 113 | 9
 116 | 9
 124 | 9
  29 | 9
 133 | 9
  60 | 9
 105 | 9
 148 | 9
  19 | 9
  80 | 9
  65 | 9
  15 | 9
 142 | 9
 129 | 9
   5 | 9
  26 | 9
 134 | 9
  10 | 9
 115 | 9
  51 | 9
 113 | 9
  67 | 9
  52 | 9
  94 | 9
  78 | 9
  30 | 9
  94 | 9
 118 | 9
  34 | 9
  47 | 9
 102 | 9
   1 | 9
  36 | 9
 133 | 9
 129 | 9
  13 | 9
  44 | 9
 142 | 9
  63 | 9
(100 rows)

Test case 2
  x  | y 
-----+---
  53 | 9
  74 | 9
 109 | 9
  40 | 9
  76 | 9
  75 | 9
  27 | 9
 132 | 9
  41 | 9
  57 | 9
  49 | 9
  69 | 9
  29 | 9
 138 | 9
 115 | 9
  65 | 9
  96 | 9
 103 | 9
  18 | 9
  92 | 9
  43 | 9
 122 | 9
 114 | 9
 106 | 9
 123 | 9
  65 | 9
  96 | 9
  55 | 9
  99 | 9
  54 | 9
  27 | 9
 112 | 9
 131 | 9
  16 | 9
  61 | 9
  36 | 9
  29 | 9
  59 | 9
 138 | 9
  25 | 9
  40 | 9
 126 | 9
 115 | 9
  53 | 9
 136 | 9
  11 | 9
 121 | 9
 100 | 9
   5 | 9
  58 | 9
  77 | 9
  58 | 9
  66 | 9
 118 | 9
  28 | 9
  69 | 9
  66 | 9
  91 | 9
  14 | 9
 143 | 9
  72 | 9
 119 | 9
  83 | 9
  71 | 9
  84 | 9
 105 | 9
  90 | 9
 132 | 9
  55 | 9
  59 | 9
   5 | 9
  59 | 9
  49 | 9
  86 | 9
   6 | 9
  15 | 9
 127 | 9
  97 | 9
 122 | 9
 131 | 9
 146 | 9
 142 | 9
  68 | 9
  11 | 9
 105 | 9
 128 | 9
 111 | 9
  76 | 9
 139 | 9
  23 | 9
 134 | 9
   3 | 9
 117 | 9
  62 | 9
 102 | 9
  58 | 9
  92 | 9
 104 | 9
  60 | 9
  50 | 9
(100 rows)

Test case 3
  x  | y 
-----+---
  98 | 9
 114 | 9
  72 | 9
  50 | 9
  91 | 9
   7 | 9
  59 | 9
 145 | 9
 126 | 9
  60 | 9
  72 | 9
  20 | 9
  30 | 9
  45 | 9
  30 | 9
  95 | 9
  61 | 9
  50 | 9
 149 | 9
  55 | 9
  54 | 9
  72 | 9
  89 | 9
  32 | 9
  60 | 9
  61 | 9
  33 | 9
  90 | 9
  75 | 9
 128 | 9
  79 | 9
  91 | 9
  50 | 9
  49 | 9
  65 | 9
  27 | 9
  92 | 9
  59 | 9
  79 | 9
 136 | 9
 117 | 9
  49 | 9
  70 | 9
 114 | 9
 113 | 9
  42 | 9
  58 | 9
 112 | 9
  99 | 9
 134 | 9
 126 | 9
  41 | 9
 130 | 9
  19 | 9
  13 | 9
  19 | 9
 145 | 9
 129 | 9
   6 | 9
  27 | 9
  48 | 9
  35 | 9
  20 | 9
  11 | 9
 130 | 9
 122 | 9
 114 | 9
 149 | 9
 136 | 9
  19 | 9
 108 | 9
 131 | 9
  62 | 9
 119 | 9
  28 | 9
  77 | 9
 145 | 9
  29 | 9
  66 | 9
 137 | 9
  70 | 9
  74 | 9
  82 | 9
  38 | 9
 137 | 9
  14 | 9
  57 | 9
  34 | 9
  58 | 9
  76 | 9
  89 | 9
 145 | 9
  65 | 9
  50 | 9
 129 | 9
  33 | 9
  95 | 9
  68 | 9
 109 | 9
  49 | 9
(100 rows)

CREATE FUNCTION
CREATE FUNCTION
DELETE 8
INSERT 0 8
Running the question 1 for non-uniform values 
Test case 1
  x  | y 
-----+---
   4 | 3
  23 | 3
  79 | 3
 123 | 6
  16 | 3
  60 | 6
  17 | 4
 148 | 4
  73 | 5
  90 | 3
  54 | 3
 116 | 3
  43 | 6
  24 | 4
 118 | 6
   9 | 5
 149 | 3
 147 | 5
  46 | 4
 133 | 3
 114 | 5
  21 | 4
  50 | 7
  57 | 3
  32 | 3
  10 | 4
   8 | 3
 100 | 5
  64 | 6
 114 | 4
 102 | 3
 131 | 3
  43 | 3
 123 | 3
  42 | 3
  59 | 5
 137 | 6
   4 | 4
  79 | 6
 113 | 3
  85 | 5
  85 | 3
  93 | 4
  58 | 5
 106 | 6
  29 | 4
 119 | 3
  77 | 4
   7 | 4
 128 | 3
 108 | 5
 127 | 6
   3 | 4
  30 | 4
  78 | 3
 116 | 3
  38 | 6
  43 | 4
  48 | 3
  26 | 3
   7 | 3
  31 | 6
  58 | 5
  89 | 5
  33 | 3
  59 | 3
 115 | 3
  64 | 3
 128 | 4
  83 | 4
  14 | 5
 131 | 4
  38 | 7
 112 | 5
  80 | 6
  73 | 3
  99 | 3
  15 | 5
 128 | 3
 106 | 3
  16 | 3
 149 | 3
 115 | 5
  20 | 3
 148 | 5
 125 | 3
  75 | 6
  99 | 3
  38 | 3
 133 | 4
  40 | 3
 130 | 5
  54 | 3
  35 | 3
  61 | 3
 142 | 3
 135 | 5
  21 | 3
 123 | 4
  11 | 5
(100 rows)

Test case 2
  x  | y 
-----+---
  86 | 4
  96 | 3
 110 | 4
 135 | 4
 114 | 6
 130 | 3
 105 | 3
  31 | 3
   3 | 4
  89 | 5
  30 | 3
 129 | 3
 115 | 3
  15 | 4
  15 | 4
  58 | 3
  90 | 3
 109 | 3
  40 | 3
 124 | 4
  33 | 3
   3 | 3
  35 | 3
  33 | 7
  40 | 4
  80 | 5
   7 | 4
  39 | 3
 108 | 4
  14 | 3
  89 | 3
  97 | 3
 111 | 3
  73 | 5
  16 | 3
  94 | 3
 132 | 4
  29 | 4
  19 | 3
  80 | 4
  27 | 6
  80 | 4
  77 | 5
  21 | 3
  80 | 3
 122 | 4
 102 | 3
 127 | 3
  62 | 6
  41 | 4
  60 | 5
  84 | 6
 117 | 6
  48 | 3
 123 | 3
 124 | 6
  86 | 3
   1 | 6
 116 | 3
 136 | 6
  55 | 3
   4 | 3
 123 | 3
 114 | 3
 128 | 5
 101 | 3
  35 | 3
 102 | 3
 115 | 3
 112 | 6
  76 | 3
 140 | 5
  96 | 6
  42 | 4
 139 | 3
  93 | 3
   3 | 4
  16 | 3
 100 | 4
  41 | 6
  16 | 3
  31 | 6
 142 | 3
  38 | 5
 108 | 3
  56 | 4
  59 | 6
  73 | 6
  22 | 6
 148 | 3
  65 | 3
 129 | 3
  70 | 4
  48 | 3
  78 | 5
  66 | 6
 107 | 5
  75 | 4
 112 | 3
  51 | 6
(100 rows)

Test case 3
  x  | y 
-----+---
  21 | 4
 143 | 4
   5 | 5
 148 | 3
 103 | 6
 131 | 4
  49 | 6
 111 | 4
 108 | 4
 119 | 4
  77 | 6
  85 | 3
 127 | 3
  17 | 5
 129 | 3
  51 | 3
  76 | 3
  36 | 3
 144 | 3
  60 | 4
 149 | 3
  50 | 3
  37 | 6
  15 | 3
  18 | 3
  10 | 3
  99 | 4
  21 | 3
 102 | 3
  15 | 4
  11 | 3
  21 | 3
   9 | 3
  73 | 3
  38 | 3
  46 | 5
 149 | 6
  71 | 4
  85 | 3
  23 | 4
 133 | 3
  63 | 3
 147 | 3
 118 | 5
  10 | 6
 117 | 3
  69 | 3
  48 | 3
 136 | 6
 120 | 3
  80 | 4
  20 | 6
  50 | 3
 138 | 3
 124 | 3
 123 | 5
  83 | 4
  14 | 4
 102 | 7
  13 | 3
 130 | 5
 112 | 4
  10 | 3
 113 | 6
  34 | 3
 112 | 5
  57 | 3
  12 | 4
  68 | 5
 106 | 3
 114 | 3
  67 | 5
 135 | 3
  61 | 6
 101 | 3
  49 | 3
 110 | 3
 113 | 6
  61 | 5
 141 | 5
  22 | 4
  31 | 4
  88 | 5
  95 | 4
 123 | 3
  20 | 3
  49 | 3
 140 | 3
  32 | 3
  63 | 3
 114 | 4
  79 | 3
  82 | 3
 106 | 3
 101 | 6
  41 | 4
   1 | 4
  62 | 3
  87 | 3
 135 | 4
(100 rows)

DELETE 8
Problem 2
CREATE TABLE
INSERT 0 5
INSERT 0 8
CREATE FUNCTION
Test case 1
 pid |       skill       
-----+-------------------
  20 | Databases
  18 | Databases
  95 | Databases
  10 | Databases
  72 | Databases
  35 | Databases
 139 | Databases
  65 | Databases
 139 | Databases
 108 | Databases
  38 | Databases
  29 | Databases
   5 | Databases
  48 | Databases
  48 | Databases
 141 | Databases
 116 | Databases
 120 | Databases
 115 | Databases
  95 | Databases
  48 | Databases
 142 | Databases
  36 | Databases
  53 | Databases
  91 | Databases
  92 | Databases
 146 | Databases
  58 | Databases
  73 | Databases
  37 | Databases
 102 | Databases
 129 | Databases
 125 | Databases
  73 | Databases
 128 | Databases
 108 | Databases
 130 | Databases
 141 | Databases
  62 | Databases
  79 | Databases
   1 | Databases
 111 | Databases
  48 | Databases
  21 | Databases
  48 | Networks
  44 | Networks
  98 | Networks
 100 | Networks
  12 | Networks
  95 | Networks
 132 | Networks
  66 | Networks
 132 | Networks
 131 | Networks
  16 | Networks
 120 | Networks
 120 | Networks
  44 | Networks
   5 | Networks
  44 | Networks
  40 | Networks
 113 | Networks
  50 | Networks
  79 | Networks
   3 | Networks
  52 | Networks
  45 | Networks
 107 | Networks
  80 | Networks
  53 | Networks
 144 | Networks
 118 | Networks
  47 | Networks
  20 | Networks
  86 | Networks
 100 | Networks
   2 | Networks
 149 | Networks
  15 | Networks
  43 | Networks
  39 | Networks
